"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"PF","Anthony Davis",10500,"Mia@NO 08:00PM ET",49.868,"NO"
"SG","James Harden",8900,"Hou@SA 08:30PM ET",49.923,"Hou"
"C","Andre Drummond",8200,"Atl@Det 07:30PM ET",37.274,"Det"
"PG","John Wall",7800,"Was@Tor 07:30PM ET",42.584,"Was"
"PG","Reggie Jackson",7700,"Atl@Det 07:30PM ET",30.289,"Det"
"C","Nikola Vucevic",7600,"Mem@Orl 07:00PM ET",38.804,"Orl"
"C","Marc Gasol",7400,"Mem@Orl 07:00PM ET",38.014,"Mem"
"PG","Kyle Lowry",7200,"Was@Tor 07:30PM ET",36.811,"Tor"
"SG","Jimmy Butler",7200,"Dal@Chi 08:00PM ET",37.474,"Chi"
"PF","Greg Monroe",7200,"Mil@Min 08:00PM ET",34.681,"Mil"
"PF","Paul Millsap",7100,"Atl@Det 07:30PM ET",36.154,"Atl"
"PF","Nerlens Noel",7100,"Phi@Bos 07:30PM ET",29.383,"Phi"
"PF","Pau Gasol",7000,"Dal@Chi 08:00PM ET",41.139,"Chi"
"SF","Kawhi Leonard",7000,"Hou@SA 08:30PM ET",35.637,"SA"
"SG","Victor Oladipo",7000,"Mem@Orl 07:00PM ET",32.424,"Orl"
"PF","LaMarcus Aldridge",6900,"Hou@SA 08:30PM ET",42.434,"SA"
"C","Al Horford",6900,"Atl@Det 07:30PM ET",33.440,"Atl"
"PF","Zach Randolph",6800,"Mem@Orl 07:00PM ET",33.957,"Mem"
"C","Dwight Howard",6800,"Hou@SA 08:30PM ET",36.720,"Hou"
"PG","Michael Carter-Williams",6800,"Mil@Min 08:00PM ET",33.854,"Mil"
"SG","Tyreke Evans",6700,"Mia@NO 08:00PM ET",35.380,"NO"
"SG","DeMar DeRozan",6600,"Was@Tor 07:30PM ET",33.438,"Tor"
"PF","Chris Bosh",6500,"Mia@NO 08:00PM ET",36.011,"Mia"
"SF","Andrew Wiggins",6500,"Mil@Min 08:00PM ET",28.238,"Min"
"SF","Trevor Ariza",6400,"Hou@SA 08:30PM ET",28.323,"Hou"
"PG","Jeff Teague",6400,"Atl@Det 07:30PM ET",33.340,"Atl"
"PG","Isaiah Thomas",6400,"Phi@Bos 07:30PM ET",27.665,"Bos"
"PG","Mike Conley",6300,"Mem@Orl 07:00PM ET",29.853,"Mem"
"PG","Ty Lawson",6300,"Hou@SA 08:30PM ET",36.027,"Hou"
"C","Marcin Gortat",6200,"Was@Tor 07:30PM ET",28.709,"Was"
"PG","Derrick Rose",6200,"Dal@Chi 08:00PM ET",32.012,"Chi"
"SF","Tobias Harris",6200,"Mem@Orl 07:00PM ET",30.882,"Orl"
"SG","Bradley Beal",6200,"Was@Tor 07:30PM ET",29.493,"Was"
"SG","Dwyane Wade",6100,"Mia@NO 08:00PM ET",34.770,"Mia"
"PG","Deron Williams",6100,"Dal@Chi 08:00PM ET",29.426,"Dal"
"C","Hassan Whiteside",6100,"Mia@NO 08:00PM ET",30.885,"Mia"
"PF","Nikola Mirotic",6100,"Dal@Chi 08:00PM ET",19.935,"Chi"
"PF","Tim Duncan",6000,"Hou@SA 08:30PM ET",35.851,"SA"
"C","Joakim Noah",6000,"Dal@Chi 08:00PM ET",29.082,"Chi"
"SG","Khris Middleton",6000,"Mil@Min 08:00PM ET",25.909,"Mil"
"PG","Elfrid Payton",6000,"Mem@Orl 07:00PM ET",27.058,"Orl"
"SG","Evan Turner",5900,"Phi@Bos 07:30PM ET",25.860,"Bos"
"SF","Chandler Parsons",5900,"Dal@Chi 08:00PM ET",28.369,"Dal"
"PF","Terrence Jones",5900,"Hou@SA 08:30PM ET",24.045,"Hou"
"PF","Dirk Nowitzki",5800,"Dal@Chi 08:00PM ET",30.241,"Dal"
"C","Jonas Valanciunas",5800,"Was@Tor 07:30PM ET",26.452,"Tor"
"SF","Giannis Antetokounmpo",5700,"Mil@Min 08:00PM ET",27.948,"Mil"
"C","Karl-Anthony Towns",5700,"Mil@Min 08:00PM ET",0,"Min"
"PF","Ryan Anderson",5600,"Mia@NO 08:00PM ET",23.185,"NO"
"SF","Robert Covington",5600,"Phi@Bos 07:30PM ET",25.321,"Phi"
"C","Gorgui Dieng",5600,"Mil@Min 08:00PM ET",28.065,"Min"
"PF","David Lee",5500,"Phi@Bos 07:30PM ET",16.633,"Bos"
"SF","DeMarre Carroll",5500,"Was@Tor 07:30PM ET",25.956,"Tor"
"PG","Tony Wroten",5500,"Phi@Bos 07:30PM ET",30.900,"Phi"
"PF","Ersan Ilyasova",5400,"Atl@Det 07:30PM ET",20.844,"Det"
"PG","Goran Dragic",5400,"Mia@NO 08:00PM ET",29.397,"Mia"
"SF","Otto Porter",5400,"Was@Tor 07:30PM ET",14.497,"Was"
"C","Jahlil Okafor",5400,"Phi@Bos 07:30PM ET",0,"Phi"
"C","Zaza Pachulia",5300,"Dal@Chi 08:00PM ET",22.570,"Dal"
"PF","Jared Sullinger",5300,"Phi@Bos 07:30PM ET",28.891,"Bos"
"PG","Aaron Brooks",5200,"Dal@Chi 08:00PM ET",18.883,"Chi"
"SG","John Jenkins",5200,"Dal@Chi 08:00PM ET",8.732,"Dal"
"SG","Kyle Korver",5100,"Atl@Det 07:30PM ET",24.775,"Atl"
"SG","Gerald Green",5100,"Mia@NO 08:00PM ET",18.615,"Mia"
"PG","Jrue Holiday",5100,"Mia@NO 08:00PM ET",32.035,"NO"
"PG","Tony Parker",5000,"Hou@SA 08:30PM ET",24.267,"SA"
"SF","Luol Deng",5000,"Mia@NO 08:00PM ET",25.722,"Mia"
"SG","Danny Green",5000,"Hou@SA 08:30PM ET",24.764,"SA"
"PG","Ricky Rubio",5000,"Mil@Min 08:00PM ET",33.534,"Min"
"PF","Donatas Motiejunas",5000,"Hou@SA 08:30PM ET",24.363,"Hou"
"SF","Corey Brewer",4900,"Hou@SA 08:30PM ET",21.572,"Hou"
"PF","Amir Johnson",4900,"Phi@Bos 07:30PM ET",21.544,"Bos"
"SG","Wesley Matthews",4900,"Dal@Chi 08:00PM ET",27.700,"Dal"
"SG","Eric Gordon",4900,"Mia@NO 08:00PM ET",24.869,"NO"
"SG","Avery Bradley",4900,"Phi@Bos 07:30PM ET",22.926,"Bos"
"PG","Zach LaVine",4900,"Mil@Min 08:00PM ET",19.812,"Min"
"PG","C.J. Watson",4800,"Mem@Orl 07:00PM ET",21.101,"Orl"
"PF","Kris Humphries",4800,"Was@Tor 07:30PM ET",18.765,"Was"
"SF","Jeff Green",4800,"Mem@Orl 07:00PM ET",24.208,"Mem"
"PG","Patrick Beverley",4800,"Hou@SA 08:30PM ET",23.844,"Hou"
"C","Omer Asik",4800,"Mia@NO 08:00PM ET",22.484,"NO"
"SF","Jae Crowder",4800,"Phi@Bos 07:30PM ET",16.608,"Bos"
"SG","Kentavious Caldwell-Pope",4800,"Atl@Det 07:30PM ET",21.668,"Det"
"SF","Stanley Johnson",4800,"Atl@Det 07:30PM ET",0,"Det"
"PF","David West",4700,"Hou@SA 08:30PM ET",27.413,"SA"
"SG","O.J. Mayo",4700,"Mil@Min 08:00PM ET",20.666,"Mil"
"SF","Marcus Morris",4700,"Atl@Det 07:30PM ET",21.120,"Det"
"PG","Brandon Jennings",4700,"Atl@Det 07:30PM ET",30.890,"Det"
"PF","John Henson",4700,"Mil@Min 08:00PM ET",18.890,"Mil"
"PG","Isaiah Canaan",4700,"Phi@Bos 07:30PM ET",16.303,"Phi"
"PG","Marcus Smart",4700,"Phi@Bos 07:30PM ET",19.870,"Bos"
"PF","Jabari Parker",4700,"Mil@Min 08:00PM ET",23.880,"Mil"
"SG","Kevin Martin",4600,"Mil@Min 08:00PM ET",29.679,"Min"
"PF","Nene Hilario",4600,"Was@Tor 07:30PM ET",21.724,"Was"
"SF","Shabazz Muhammad",4600,"Mil@Min 08:00PM ET",20.885,"Min"
"PG","Dennis Schroder",4600,"Atl@Det 07:30PM ET",19.298,"Atl"
"PG","Devin Harris",4500,"Dal@Chi 08:00PM ET",17.753,"Dal"
"SF","Tony Allen",4500,"Mem@Orl 07:00PM ET",20.801,"Mem"
"SG","Courtney Lee",4500,"Mem@Orl 07:00PM ET",18.722,"Mem"
"PF","Taj Gibson",4500,"Dal@Chi 08:00PM ET",22.338,"Chi"
"C","Tiago Splitter",4500,"Atl@Det 07:30PM ET",17.936,"Atl"
"SF","Jerami Grant",4500,"Phi@Bos 07:30PM ET",15.000,"Phi"
"SF","Matt Barnes",4400,"Mem@Orl 07:00PM ET",20.681,"Mem"
"PG","Mario Chalmers",4400,"Mia@NO 08:00PM ET",21.888,"Mia"
"PF","Patrick Patterson",4400,"Was@Tor 07:30PM ET",20.397,"Tor"
"SG","Hollis Thompson",4400,"Phi@Bos 07:30PM ET",16.782,"Phi"
"SG","Evan Fournier",4400,"Mem@Orl 07:00PM ET",19.909,"Orl"
"PF","Aaron Gordon",4400,"Mem@Orl 07:00PM ET",12.314,"Orl"
"PG","Terry Rozier",4400,"Phi@Bos 07:30PM ET",0,"Bos"
"PF","Clint Capela",4400,"Hou@SA 08:30PM ET",7.900,"Hou"
"SG","Manu Ginóbili",4300,"Hou@SA 08:30PM ET",22.575,"SA"
"PF","Brandan Wright",4300,"Mem@Orl 07:00PM ET",17.097,"Mem"
"PF","Mike Scott",4300,"Atl@Det 07:30PM ET",13.712,"Atl"
"C","Kelly Olynyk",4300,"Phi@Bos 07:30PM ET",20.956,"Bos"
"PF","Dwight Powell",4300,"Dal@Chi 08:00PM ET",6.282,"Dal"
"SG","Nik Stauskas",4300,"Phi@Bos 07:30PM ET",8.322,"Phi"
"PF","Bobby Portis",4300,"Dal@Chi 08:00PM ET",0,"Chi"
"SF","Justise Winslow",4300,"Mia@NO 08:00PM ET",0,"Mia"
"PF","Kevin Garnett",4200,"Mil@Min 08:00PM ET",19.484,"Min"
"SF","Mike Dunleavy",4200,"Dal@Chi 08:00PM ET",19.907,"Chi"
"PG","Beno Udrih",4200,"Mem@Orl 07:00PM ET",14.975,"Mem"
"PG","Greivis Vasquez",4200,"Mil@Min 08:00PM ET",19.515,"Mil"
"C","Tyler Zeller",4200,"Phi@Bos 07:30PM ET",20.392,"Bos"
"SG","Terrence Ross",4200,"Was@Tor 07:30PM ET",17.093,"Tor"
"PF","Nemanja Bjelica",4200,"Mil@Min 08:00PM ET",0,"Min"
"SG","Tim Hardaway Jr.",4200,"Atl@Det 07:30PM ET",18.243,"Atl"
"SG","Mario Hezonja",4200,"Mem@Orl 07:00PM ET",0,"Orl"
"PF","Luis Scola",4100,"Was@Tor 07:30PM ET",20.704,"Tor"
"C","Nikola Pekovic",4100,"Mil@Min 08:00PM ET",25.048,"Min"
"PF","Jonas Jerebko",4100,"Phi@Bos 07:30PM ET",13.620,"Bos"
"PG","Cory Joseph",4100,"Was@Tor 07:30PM ET",14.111,"Tor"
"SG","Vince Carter",4000,"Mem@Orl 07:00PM ET",12.442,"Mem"
"PG","Andre Miller",4000,"Mil@Min 08:00PM ET",12.361,"Min"
"PG","Jason Terry",4000,"Hou@SA 08:30PM ET",15.136,"Hou"
"SF","Gerald Wallace",4000,"Phi@Bos 07:30PM ET",4.652,"Phi"
"C","Samuel Dalembert",4000,"Dal@Chi 08:00PM ET",14.797,"Dal"
"PF","Matt Bonner",4000,"Hou@SA 08:30PM ET",7.054,"SA"
"PG","Kirk Hinrich",4000,"Dal@Chi 08:00PM ET",12.132,"Chi"
"PG","Steve Blake",4000,"Atl@Det 07:30PM ET",12.250,"Det"
"C","Earl Barron",4000,"Atl@Det 07:30PM ET",5.313,"Atl"
"PF","Josh Powell",4000,"Mil@Min 08:00PM ET",0,"Mil"
"PG","John Lucas III",4000,"Mia@NO 08:00PM ET",10.500,"Mia"
"PF","Channing Frye",4000,"Mem@Orl 07:00PM ET",16.803,"Orl"
"SF","Danny Granger",4000,"Atl@Det 07:30PM ET",11.435,"Det"
"SG","Alan Anderson",4000,"Was@Tor 07:30PM ET",14.584,"Was"
"C","Chris Andersen",4000,"Mia@NO 08:00PM ET",15.263,"Mia"
"PF","Drew Gooden",4000,"Was@Tor 07:30PM ET",14.123,"Was"
"PF","Amar'e Stoudemire",4000,"Mia@NO 08:00PM ET",20.746,"Mia"
"SF","Tayshaun Prince",4000,"Mil@Min 08:00PM ET",15.931,"Min"
"SG","Rasual Butler",4000,"Hou@SA 08:30PM ET",13.597,"SA"
"PG","Nate Robinson",4000,"Mia@NO 08:00PM ET",11.726,"NO"
"SG","Gary Neal",4000,"Was@Tor 07:30PM ET",16.569,"Was"
"PG","J.J. Barea",4000,"Dal@Chi 08:00PM ET",16.476,"Dal"
"PG","Raymond Felton",4000,"Dal@Chi 08:00PM ET",7.930,"Dal"
"PF","Chris Copeland",4000,"Mil@Min 08:00PM ET",11.325,"Mil"
"C","Ryan Hollins",4000,"Mem@Orl 07:00PM ET",7.206,"Mem"
"PF","Boris Diaw",4000,"Hou@SA 08:30PM ET",20.020,"SA"
"C","Kendrick Perkins",4000,"Mia@NO 08:00PM ET",10.740,"NO"
"PF","Udonis Haslem",4000,"Mia@NO 08:00PM ET",11.379,"Mia"
"SG","Yakhouba Diawara",4000,"Mem@Orl 07:00PM ET",0,"Mem"
"SF","Cartier Martin",4000,"Atl@Det 07:30PM ET",3.739,"Det"
"PF","Charlie Villanueva",4000,"Dal@Chi 08:00PM ET",11.275,"Dal"
"PG","Tre Kelley",4000,"Mia@NO 08:00PM ET",0,"Mia"
"PF","Anthony Tolliver",4000,"Atl@Det 07:30PM ET",12.822,"Det"
"SF","Jared Dudley",4000,"Was@Tor 07:30PM ET",16.093,"Was"
"C","Greg Stiemsma",4000,"Mem@Orl 07:00PM ET",2.375,"Orl"
"PF","Carl Landry",4000,"Phi@Bos 07:30PM ET",13.121,"Phi"
"PF","Jason Smith",4000,"Mem@Orl 07:00PM ET",16.866,"Orl"
"SG","Garrett Temple",4000,"Was@Tor 07:30PM ET",9.228,"Was"
"PF","Joel Anthony",4000,"Atl@Det 07:30PM ET",6.807,"Det"
"PG","Ramon Sessions",4000,"Was@Tor 07:30PM ET",13.905,"Was"
"PG","Bo McCalebb",4000,"Mia@NO 08:00PM ET",0,"NO"
"SG","Reggie Williams",4000,"Hou@SA 08:30PM ET",3.788,"SA"
"SF","Martell Webster",4000,"Was@Tor 07:30PM ET",6.091,"Was"
"SF","Jeff Adrien",4000,"Mia@NO 08:00PM ET",11.779,"NO"
"SF","Dante Cunningham",4000,"Mia@NO 08:00PM ET",13.514,"NO"
"SG","Chris Douglas-Roberts",4000,"Mia@NO 08:00PM ET",3.542,"NO"
"PF","Josh McRoberts",4000,"Mia@NO 08:00PM ET",11.809,"Mia"
"C","Aron Baynes",4000,"Atl@Det 07:30PM ET",13.297,"Det"
"SF","Alonzo Gee",4000,"Mia@NO 08:00PM ET",8.595,"NO"
"SF","Marcus Landry",4000,"Mil@Min 08:00PM ET",0,"Mil"
"SF","Thabo Sefolosha",4000,"Atl@Det 07:30PM ET",15.620,"Atl"
"SF","Alex Stepheson",4000,"Mem@Orl 07:00PM ET",0,"Mem"
"SF","Quincy Pondexter",4000,"Mia@NO 08:00PM ET",14.123,"NO"
"SG","Jodie Meeks",4000,"Atl@Det 07:30PM ET",17.500,"Det"
"PG","Ish Smith",4000,"Was@Tor 07:30PM ET",14.309,"Was"
"C","JaVale McGee",4000,"Dal@Chi 08:00PM ET",9.641,"Dal"
"C","Kleon Penn",4000,"Mil@Min 08:00PM ET",0,"Min"
"C","Keith Benson",4000,"Mia@NO 08:00PM ET",0,"Mia"
"SF","Jeremy Evans",4000,"Dal@Chi 08:00PM ET",6.388,"Dal"
"SG","Justin Holiday",4000,"Atl@Det 07:30PM ET",8.273,"Atl"
"SG","Marcus Simmons",4000,"Dal@Chi 08:00PM ET",0,"Chi"
"PG","Jerryd Bayless",4000,"Mil@Min 08:00PM ET",16.831,"Mil"
"SF","James Johnson",4000,"Was@Tor 07:30PM ET",17.260,"Tor"
"SG","E'Twaun Moore",4000,"Dal@Chi 08:00PM ET",5.436,"Chi"
"SG","Marcus Thornton",4000,"Hou@SA 08:30PM ET",12.979,"Hou"
"PG","Jimmer Fredette",4000,"Hou@SA 08:30PM ET",6.740,"SA"
"SG","Jordan Crawford",4000,"Dal@Chi 08:00PM ET",0,"Chi"
"C","DeJuan Blair",4000,"Was@Tor 07:30PM ET",4.828,"Was"
"SG","Kent Bazemore",4000,"Atl@Det 07:30PM ET",12.662,"Atl"
"PG","Norris Cole",4000,"Mia@NO 08:00PM ET",16.835,"NO"
"PG","Patty Mills",4000,"Hou@SA 08:30PM ET",13.190,"SA"
"C","Alexis Ajinca",4000,"Mia@NO 08:00PM ET",14.606,"NO"
"PG","Jorge Gutiérrez",4000,"Mil@Min 08:00PM ET",6.095,"Mil"
"PF","JaMychal Green",4000,"Mem@Orl 07:00PM ET",5.069,"Mem"
"SF","Luke Babbitt",4000,"Mia@NO 08:00PM ET",7.988,"NO"
"PF","Andrew Nicholson",4000,"Mem@Orl 07:00PM ET",9.000,"Orl"
"C","Miles Plumlee",4000,"Mil@Min 08:00PM ET",12.818,"Mil"
"PF","Josh Harrellson",4000,"Was@Tor 07:30PM ET",0,"Was"
"SG","Toure' Murry",4000,"Was@Tor 07:30PM ET",1.750,"Was"
"PG","Shelvin Mack",4000,"Atl@Det 07:30PM ET",11.954,"Atl"
"PG","Lorenzo Brown",4000,"Mil@Min 08:00PM ET",13.810,"Min"
"SG","Lamar Patterson",4000,"Atl@Det 07:30PM ET",0,"Atl"
"PF","Jarrid Famous",4000,"Dal@Chi 08:00PM ET",0,"Dal"
"PF","Arsalan Kazemi",4000,"Hou@SA 08:30PM ET",0,"Hou"
"PF","Jamil Wilson",4000,"Dal@Chi 08:00PM ET",0,"Dal"
"PF","Sampson Carter",4000,"Mem@Orl 07:00PM ET",0,"Mem"
"SG","Sean Kilpatrick",4000,"Mia@NO 08:00PM ET",10.625,"NO"
"C","Mike Muscala",4000,"Atl@Det 07:30PM ET",10.435,"Atl"
"PF","Melvin Ejim",4000,"Mem@Orl 07:00PM ET",0,"Orl"
"SG","Bryce Dejean-Jones",4000,"Mia@NO 08:00PM ET",0,"NO"
"C","Jordan Bachynski",4000,"Atl@Det 07:30PM ET",0,"Det"
"PG","Corey Hawkins",4000,"Mia@NO 08:00PM ET",0,"Mia"
"SG","Tony Snell",4000,"Dal@Chi 08:00PM ET",11.196,"Chi"
"PF","Cameron Bairstow",4000,"Dal@Chi 08:00PM ET",1.444,"Chi"
"PF","Ronald Roberts",4000,"Was@Tor 07:30PM ET",0,"Tor"
"SF","Perry Jones",4000,"Phi@Bos 07:30PM ET",8.163,"Bos"
"PG","T.J. McConnell",4000,"Phi@Bos 07:30PM ET",0,"Phi"
"PG","Lazeric Jones",4000,"Mem@Orl 07:00PM ET",0,"Mem"
"C","Joshua Smith",4000,"Hou@SA 08:30PM ET",0,"Hou"
"PG","Scottie Wilbekin",4000,"Phi@Bos 07:30PM ET",0,"Phi"
"PG","Kendall Marshall",4000,"Phi@Bos 07:30PM ET",11.268,"Phi"
"SF","Reggie Bullock",4000,"Atl@Det 07:30PM ET",4.861,"Det"
"SG","Jordan Sibert",4000,"Mem@Orl 07:00PM ET",0,"Orl"
"SF","Deshaun Thomas",4000,"Hou@SA 08:30PM ET",0,"SA"
"SG","Jordan McRae",4000,"Phi@Bos 07:30PM ET",0,"Phi"
"PG","Shabazz Napier",4000,"Mem@Orl 07:00PM ET",13.064,"Orl"
"PG","Russ Smith",4000,"Mem@Orl 07:00PM ET",3.821,"Mem"
"C","Boban Marjanovic",4000,"Hou@SA 08:30PM ET",0,"SA"
"SF","Jonathon Simmons",4000,"Hou@SA 08:30PM ET",0,"SA"
"SF","Devyn Marble",4000,"Mem@Orl 07:00PM ET",7.547,"Orl"
"PF","Adreian Payne",4000,"Mil@Min 08:00PM ET",15.609,"Min"
"PG","Keith Appling",4000,"Mem@Orl 07:00PM ET",0,"Orl"
"SF","Doug McDermott",4000,"Dal@Chi 08:00PM ET",4.840,"Chi"
"C","Salah Mejri",4000,"Dal@Chi 08:00PM ET",0,"Dal"
"SF","Eric Griffin",4000,"Atl@Det 07:30PM ET",0,"Det"
"PG","Ray McCallum",4000,"Hou@SA 08:30PM ET",16.125,"SA"
"PG","Corey Walden",4000,"Phi@Bos 07:30PM ET",0,"Bos"
"SG","Tyler Johnson",4000,"Mia@NO 08:00PM ET",13.555,"Mia"
"C","Bismack Biyombo",4000,"Was@Tor 07:30PM ET",16.465,"Tor"
"C","Jeremy Tyler",4000,"Hou@SA 08:30PM ET",0,"Hou"
"SG","Darrun Hilliard",4000,"Atl@Det 07:30PM ET",0,"Det"
"C","Jaleel Roberts",4000,"Was@Tor 07:30PM ET",0,"Was"
"SG","James Ennis",4000,"Mia@NO 08:00PM ET",11.056,"Mia"
"PG","Spencer Dinwiddie",4000,"Atl@Det 07:30PM ET",11.824,"Det"
"PF","Johnny O'Bryant",4000,"Mil@Min 08:00PM ET",6.307,"Mil"
"PF","Malcolm Miller",4000,"Phi@Bos 07:30PM ET",0,"Bos"
"SG","Josh Richardson",4000,"Mia@NO 08:00PM ET",0,"Mia"
"PG","Pierre Jackson",4000,"Phi@Bos 07:30PM ET",0,"Phi"
"SF","K.J. McDaniels",4000,"Hou@SA 08:30PM ET",16.831,"Hou"
"C","Nnanna Egwu",4000,"Mem@Orl 07:00PM ET",0,"Orl"
"SG","Shannon Scott",4000,"Was@Tor 07:30PM ET",0,"Tor"
"C","Youssou Ndoye",4000,"Hou@SA 08:30PM ET",0,"SA"
"C","Dewayne Dedmon",4000,"Mem@Orl 07:00PM ET",11.996,"Orl"
"PF","Greg Whittington",4000,"Mia@NO 08:00PM ET",0,"Mia"
"PF","Michale Kyser",4000,"Was@Tor 07:30PM ET",0,"Tor"
"PF","Adonis Thomas",4000,"Atl@Det 07:30PM ET",0,"Det"
"SF","Jakarr Sampson",4000,"Phi@Bos 07:30PM ET",10.956,"Phi"
"SG","Norman Powell",4000,"Was@Tor 07:30PM ET",0,"Tor"
"PG","Keifer Sykes",4000,"Hou@SA 08:30PM ET",0,"SA"
"SG","Levi Randolph",4000,"Phi@Bos 07:30PM ET",0,"Bos"
"SF","Terran Petteway",4000,"Atl@Det 07:30PM ET",0,"Atl"
"PG","Will Cummings",4000,"Hou@SA 08:30PM ET",0,"Hou"
"PF","Jarnell Stokes",4000,"Mem@Orl 07:00PM ET",6.421,"Mem"
"C","Lucas Nogueira",4000,"Was@Tor 07:30PM ET",4.042,"Tor"
"PF","Furkan Aldemir",4000,"Phi@Bos 07:30PM ET",10.098,"Phi"
"SF","Sam Dekker",4000,"Hou@SA 08:30PM ET",0,"Hou"
"SG","R.J. Hunter",4000,"Phi@Bos 07:30PM ET",0,"Bos"
"PF","Richaun Holmes",4000,"Phi@Bos 07:30PM ET",0,"Phi"
"PF","Brandon Ashley",4000,"Dal@Chi 08:00PM ET",0,"Dal"
"SF","Coty Clarke",4000,"Phi@Bos 07:30PM ET",0,"Bos"
"SF","J.P. Tokoto",4000,"Phi@Bos 07:30PM ET",0,"Phi"
"SG","Jordan Adams",4000,"Mem@Orl 07:00PM ET",6.110,"Mem"
"SF","Kyle Anderson",4000,"Hou@SA 08:30PM ET",7.470,"SA"
"SF","Justin Anderson",4000,"Dal@Chi 08:00PM ET",0,"Dal"
"PF","Montrezl Harrell",4000,"Hou@SA 08:30PM ET",0,"Hou"
"SG","Jaron Johnson",4000,"Was@Tor 07:30PM ET",0,"Was"
"SF","Anthony Bennett",4000,"Was@Tor 07:30PM ET",12.535,"Tor"
"SG","Nick Wiggins",4000,"Mil@Min 08:00PM ET",0,"Min"
"SF","DeQuan Jones",4000,"Atl@Det 07:30PM ET",0,"Atl"
"PG","Delon Wright",4000,"Was@Tor 07:30PM ET",0,"Tor"
"PF","Jarell Martin",4000,"Mem@Orl 07:00PM ET",0,"Mem"
"PF","Jordan Mickey",4000,"Phi@Bos 07:30PM ET",0,"Bos"
"PF","Christian Wood",4000,"Phi@Bos 07:30PM ET",0,"Phi"
"PG","Tyler Ennis",4000,"Mil@Min 08:00PM ET",9.419,"Mil"
"SG","James Young",4000,"Phi@Bos 07:30PM ET",6.548,"Bos"
"PF","Maurice Ndour",4000,"Dal@Chi 08:00PM ET",0,"Dal"
"SG","Denzel Livingston",4000,"Hou@SA 08:30PM ET",0,"Hou"
"C","Joel Embiid",4000,"Phi@Bos 07:30PM ET",0,"Phi"
"PF","Chris Walker",4000,"Hou@SA 08:30PM ET",0,"Hou"
"SF","Bruno Caboclo",4000,"Was@Tor 07:30PM ET",1.688,"Tor"
"SF","Damien Inglis",4000,"Mil@Min 08:00PM ET",0,"Mil"
"C","Walter Tavares",4000,"Atl@Det 07:30PM ET",0,"Atl"
"SF","Damjan Rudez",4000,"Mil@Min 08:00PM ET",7.563,"Min"
"C","Cristiano Felício",4000,"Dal@Chi 08:00PM ET",0,"Chi"
"PG","Tyus Jones",4000,"Mil@Min 08:00PM ET",0,"Min"
"SF","Kelly Oubre Jr.",4000,"Was@Tor 07:30PM ET",0,"Was"
"SG","Rashad Vaughn",4000,"Mil@Min 08:00PM ET",0,"Mil"
"SF","Axel Toupane",4000,"Was@Tor 07:30PM ET",0,"Tor"
